github_issue,state,title,database_bug_id,review_status,build,map,position,description,screenshot_sha256,created_at,updated_at,url
15,closed,[Player Bug #13] I randomly relocated,13,pending-review,Open Night v0.8.3 - login head selector + simplified player launcher; Pass 25 runtime map,Open Night — Fort Lee / GWB / Washington Heights (`map_001_gwb_corridor`),"(4127.2, 6331.8), level 0",I randomly relocated,5cb333bfc2bb8f5c9ea5515f41dc99401112a71a0214055fb8cf39c96274f2cf,2026-08-17T01:28:32Z,2026-08-17T01:30:01Z,https://github.com/goodnighthawk/Open-Night/issues/15
16,open,[Recovered Player Bug] Street lamps and lights are in separate places,,,,,,,,2026-08-17T01:33:34Z,2026-08-17T01:33:34Z,https://github.com/goodnighthawk/Open-Night/issues/16
17,open,[Recovered Player Bug] Traffic lights and synchronized lights are misaligned,,,,,,,,2026-08-17T01:33:40Z,2026-08-17T01:33:40Z,https://github.com/goodnighthawk/Open-Night/issues/17
18,open,[Recovered Player Bug] Increase pedestrian population,,,,,,,,2026-08-17T01:33:47Z,2026-08-17T01:45:51Z,https://github.com/goodnighthawk/Open-Night/issues/18
19,open,[Player Bug #14] supplier text does not rotate with camera same for other map text it needs to be rendered ,14,pending-review,Open Night v0.8.3 - login head selector + simplified player launcher; Pass 25 runtime map,Open Night — Fort Lee / GWB / Washington Heights (`map_001_gwb_corridor`),"(3929.1, 6376.1), level 0",supplier text does not rotate with camera same for other map text it needs to be rendered client side,1f1213dd457c926698de97e5a380cef33898e748c048bf812ce5e35e182789be,2026-08-17T01:33:52Z,2026-08-17T01:33:52Z,https://github.com/goodnighthawk/Open-Night/issues/19
20,open,[Recovered Player Bug] Layer changes still play the jump animation,,,,,,,,2026-08-17T01:33:57Z,2026-08-17T01:45:45Z,https://github.com/goodnighthawk/Open-Night/issues/20
21,open,[Recovered Player Bug] Tree bases are too wide and spill onto surrounding surfaces,,,,,,,,2026-08-17T01:34:03Z,2026-08-17T01:34:03Z,https://github.com/goodnighthawk/Open-Night/issues/21
22,open,[Recovered Player Bug] 2.5D city texture pack is not being used,,,,,,,,2026-08-17T01:34:09Z,2026-08-17T01:34:09Z,https://github.com/goodnighthawk/Open-Night/issues/22
23,open,[Recovered Player Bug] Movement fails when trying to stay on black tile area,,,,,,,,2026-08-17T01:34:15Z,2026-08-17T01:34:15Z,https://github.com/goodnighthawk/Open-Night/issues/23
24,open,[Player Bug #15] make turning the car be more responsive like gta2,15,pending-review,Open Night v0.8.3 - login head selector + simplified player launcher; Pass 25 runtime map,Open Night — Fort Lee / GWB / Washington Heights (`map_001_gwb_corridor`),"(2497.0, 4725.8), level 0",make turning the car be more responsive like gta2,e5e6c590631e8c4b92937c8de48df7d6b77ff7d8276e207376fa442406db0e52,2026-08-17T01:35:50Z,2026-08-17T01:45:56Z,https://github.com/goodnighthawk/Open-Night/issues/24
25,open,"[Player Bug #16] suppliers should show up on the mini and main M map, so should buyers",16,pending-review,Open Night v0.8.3 - login head selector + simplified player launcher; Pass 25 runtime map,Open Night — Fort Lee / GWB / Washington Heights (`map_001_gwb_corridor`),"(3176.6, 3260.1), level 0","suppliers should show up on the mini and main M map, so should buyers",e1a8222ce92ba00f6b40c1514a5ad2f934c84381e84ee0d96aa34ac71f1e6848,2026-08-17T01:36:58Z,2026-08-17T01:36:58Z,https://github.com/goodnighthawk/Open-Night/issues/25
26,open,[Player Bug #17] buyers and sellers should be npcs that walk around and stand around and not just points on,17,pending-review,Open Night v0.8.3 - login head selector + simplified player launcher; Pass 25 runtime map,Open Night — Fort Lee / GWB / Washington Heights (`map_001_gwb_corridor`),"(3176.6, 3260.1), level 0",buyers and sellers should be npcs that walk around and stand around and not just points on the map,c7a1d6ec9bfadc6f6acb17c2ce8d0e82c65ab99fd7194afefa8c26e20e30e09b,2026-08-17T01:37:50Z,2026-08-17T01:37:50Z,https://github.com/goodnighthawk/Open-Night/issues/26
27,open,[Player Bug #18] cars cannot drive on side walks,18,pending-review,Open Night v0.8.3 - login head selector + simplified player launcher; Pass 25 runtime map,Open Night — Fort Lee / GWB / Washington Heights (`map_001_gwb_corridor`),"(3176.6, 3260.1), level 0",cars cannot drive on side walks,d34375c8f038ec4ba2647b9705f655b09e35d7c2891916978b88d65d375163b4,2026-08-17T01:39:09Z,2026-08-17T01:39:09Z,https://github.com/goodnighthawk/Open-Night/issues/27
29,open,[Player Bug #19] vehicle collisions should deflect vehicles not let them get stuck in buildings,19,pending-review,Open Night v0.8.3 - login head selector + simplified player launcher; Pass 25 runtime map,Open Night — Fort Lee / GWB / Washington Heights (`map_001_gwb_corridor`),"(3473.2, 3450.4), level 0",vehicle collisions should deflect vehicles not let them get stuck in buildings,9fdb8049fe6f640bfd4eef312e6a48523f2f91ae9353e1f47d498c11818022eb,2026-08-17T01:41:13Z,2026-08-20T02:46:32Z,https://github.com/goodnighthawk/Open-Night/issues/29
30,open,[Player Bug #20] add breakable fire hydrants that break over 30 mph in a car and spurt some water then disa,20,pending-review,Open Night v0.8.3 - login head selector + simplified player launcher; Pass 25 runtime map,Open Night — Fort Lee / GWB / Washington Heights (`map_001_gwb_corridor`),"(3229.2, 6351.0), level 0",add breakable fire hydrants that break over 30 mph in a car and spurt some water then disappear and eventually respawn after 5 minutes,9700bcd32681240a207d9137a09c9495278d2de48911b4a1b8f41e6cc6ed2518,2026-08-17T01:43:00Z,2026-08-17T01:43:00Z,https://github.com/goodnighthawk/Open-Night/issues/30
31,open,[Player Bug #21] to be closer to gta the roads and sidewalks need to take up to 2x extra space from the bui,21,pending-review,Open Night v0.8.3 - login head selector + simplified player launcher; Pass 25 runtime map,Open Night — Fort Lee / GWB / Washington Heights (`map_001_gwb_corridor`),"(2406.3, 6190.3), level 0",to be closer to gta the roads and sidewalks need to take up to 2x extra space from the buildings/blocks,debd86e2feb28eabc76dd38e69e437e1bb96bd1021ddd06f1b32fad90a7a2a06,2026-08-17T01:44:53Z,2026-08-17T01:44:53Z,https://github.com/goodnighthawk/Open-Night/issues/31
33,open,[Player Bug #22] add dog npcs,22,pending-review,Open Night v0.8.3 - login head selector + simplified player launcher; Pass 25 runtime map,Open Night — Fort Lee / GWB / Washington Heights (`map_001_gwb_corridor`),"(2251.0, 4781.8), level 0",add dog npcs,,2026-08-17T01:52:12Z,2026-08-17T01:52:12Z,https://github.com/goodnighthawk/Open-Night/issues/33
34,open,v0.8.4 bug-fix implementation pass,,,,,,,,2026-08-17T01:52:46Z,2026-08-17T01:52:46Z,https://github.com/goodnighthawk/Open-Night/issues/34
35,closed,v0.8.4 bug-fix implementation pass,,,,,,,,2026-08-17T01:52:52Z,2026-08-17T01:52:57Z,https://github.com/goodnighthawk/Open-Night/issues/35
36,closed,Placeholder,,,,,,,,2026-08-17T01:53:01Z,2026-08-17T01:53:07Z,https://github.com/goodnighthawk/Open-Night/issues/36
37,open,v1.0 — collision-locked full-city generated art overlay,,,,,,,,2026-08-17T19:39:31Z,2026-08-17T20:20:11Z,https://github.com/goodnighthawk/Open-Night/issues/37
40,open,Server browser shows stale Internet server v0.8.3 beside local v0.9.0,,,,,,,,2026-08-19T22:36:50Z,2026-08-20T00:32:40Z,https://github.com/goodnighthawk/Open-Night/issues/40
42,open,[Player Bug #23] pedestrians are all stuck. cars are way too small compared to player and building,23,pending-review,Open Night v1.1 - bug review / GridWorld population,Open Night — Fort Lee / GWB / Washington Heights (`map_001_gwb_corridor`),"(3463.9, 1863.3), level 0",pedestrians are all stuck. cars are way too small compared to player and building,2e0b0df421097804763ef0fc52c7d549eb6beddf9f492470dad9f9cf59a76839,2026-08-20T01:49:49Z,2026-08-20T02:17:19Z,https://github.com/goodnighthawk/Open-Night/issues/42
43,open,[Player Bug #24] no supplier on map,24,pending-review,Open Night v1.1 - bug review / GridWorld population,Open Night — Fort Lee / GWB / Washington Heights (`map_001_gwb_corridor`),"(1858.2, 2147.5), level 0",no supplier on map,ed4eaed64406c6f42f28e85ca7db6bf4a7703eab79089428fa0900e715ce419c,2026-08-20T01:49:52Z,2026-08-20T02:21:58Z,https://github.com/goodnighthawk/Open-Night/issues/43
44,open,[Player Bug #25] npcs and dogs are also way too small,25,pending-review,Open Night v1.1 - bug review / GridWorld population,Open Night — Fort Lee / GWB / Washington Heights (`map_001_gwb_corridor`),"(1836.6, 2528.8), level 0",npcs and dogs are also way too small,914316aa7b273cafe09e6c8107e63db809dfcce1060f607e207f68242f81a75a,2026-08-20T01:50:06Z,2026-08-20T02:17:41Z,https://github.com/goodnighthawk/Open-Night/issues/44
45,open,[Player Bug #26] the npcs need more sidewalk and crossings to get around,26,pending-review,Open Night v1.1 - bug review / GridWorld population,Open Night — Fort Lee / GWB / Washington Heights (`map_001_gwb_corridor`),"(1827.3, 2123.3), level 0",the npcs need more sidewalk and crossings to get around,4f70b2a3012f9b48652fe66f3e92e82de9669237b4b1ddcb7f6aa5f976b2859b,2026-08-20T01:50:09Z,2026-08-20T04:07:20Z,https://github.com/goodnighthawk/Open-Night/issues/45
46,open,[Player Bug #27] buildings still have coloured outlines and cross over into eachother in places,27,pending-review,Open Night v1.1 - bug review / GridWorld population,Open Night — Fort Lee / GWB / Washington Heights (`map_001_gwb_corridor`),"(1900.2, 2586.5), level 0",buildings still have coloured outlines and cross over into eachother in places,bf960d241f521fc50a49450ea8365425240c8d1ddab2a5f51083101a1e988193,2026-08-20T01:50:11Z,2026-08-20T01:50:11Z,https://github.com/goodnighthawk/Open-Night/issues/46
47,open,[Player Bug #28] cars are colliding with themselves and npcs are too they need to try to avoid eachother an,28,pending-review,Open Night v1.1 - bug review / GridWorld population,Open Night — Fort Lee / GWB / Washington Heights (`map_001_gwb_corridor`),"(3805.1, 3770.2), level 0",cars are colliding with themselves and npcs are too they need to try to avoid eachother and there needs to be way more npcs and cars around and more sidewalk for them to walk on.,d481c86a4d43ca328972d9044dca9a52d251f590b8c47fa743a1253952816635,2026-08-20T01:50:47Z,2026-08-20T04:07:28Z,https://github.com/goodnighthawk/Open-Night/issues/47
48,open,[Player Bug #29] the cars and npcs are wayy too small compared to player and roads,29,pending-review,Open Night v1.1 - bug review / GridWorld population,Open Night — Fort Lee / GWB / Washington Heights (`map_001_gwb_corridor`),"(3516.5, 2815.2), level 0",the cars and npcs are wayy too small compared to player and roads,2a2e8ef6d1b486bc996024dd5c925c441d3772e95d740ee8edee147d8ec7e773,2026-08-20T01:51:55Z,2026-08-20T02:17:58Z,https://github.com/goodnighthawk/Open-Night/issues/48
50,closed,[Player Bug #30] the cars spin wildly when they collide they should slowly inch away from eachother until c,30,pending-review,1.1,Open Night — Fort Lee / GWB / Washington Heights (`map_001_gwb_corridor`),"(3847.4, 3305.8), level 0",the cars spin wildly when they collide they should slowly inch away from eachother until clear then drive away,46d32680e08dcfa17c5c118da78f074696948d23d3391da24dbfceada0c81030,2026-08-20T23:31:39Z,2026-08-20T23:44:45Z,https://github.com/goodnighthawk/Open-Night/issues/50
51,open,[Player Bug #31] the npcs are trapped going in circles they should use the zebra crossing to get around,31,pending-review,1.1,Open Night — Fort Lee / GWB / Washington Heights (`map_001_gwb_corridor`),"(1862.3, 1368.7), level 0",the npcs are trapped going in circles they should use the zebra crossing to get around,bb829cd37ea52b03533e083dd978c718b7774cc8bb5c75dc7eb5c37ffdb9fa28,2026-08-20T23:31:41Z,2026-08-20T23:31:41Z,https://github.com/goodnighthawk/Open-Night/issues/51
52,open,[Player Bug #32] I should be able to drive over the double white lines,32,pending-review,1.1,Open Night — Fort Lee / GWB / Washington Heights (`map_001_gwb_corridor`),"(3111.7, 1341.1), level 0",I should be able to drive over the double white lines,b57eb176ee8f87dcc7bbe97ebcb19b4f6ddebf41a7a49f40d78c6ce82eb835a8,2026-08-20T23:31:44Z,2026-08-20T23:31:44Z,https://github.com/goodnighthawk/Open-Night/issues/52
53,open,[Player Bug #33] cars should be able to drive on sidewalks and past double white lines,33,pending-review,1.1,Open Night — Fort Lee / GWB / Washington Heights (`map_001_gwb_corridor`),"(3236.7, 2989.0), level 0",cars should be able to drive on sidewalks and past double white lines,0e7cda1e3e8739116a609b2343ad29c6c72acd46330722c90e9a16e2cc927351,2026-08-20T23:32:11Z,2026-08-20T23:32:11Z,https://github.com/goodnighthawk/Open-Night/issues/53
54,open,[Player Bug #34] buildings have black frames around them,34,pending-review,1.1,Open Night — Fort Lee / GWB / Washington Heights (`map_001_gwb_corridor`),"(3383.5, 3436.2), level 0",buildings have black frames around them,269221d5ee86f60ff52a8bb1793360af9da27416f580378f1bc22d3b40e5651d,2026-08-20T23:33:26Z,2026-08-20T23:33:26Z,https://github.com/goodnighthawk/Open-Night/issues/54
55,open,[Player Bug #35] supplier and buyer should be npcs standing still and not in the road,35,pending-review,1.1,Open Night — Fort Lee / GWB / Washington Heights (`map_001_gwb_corridor`),"(3383.5, 3436.2), level 0",supplier and buyer should be npcs standing still and not in the road,c04fcd54bb995bd4e54adcd7914da297ef9edd3cf5794e19a86b2825f2bfc6fb,2026-08-20T23:33:43Z,2026-08-20T23:33:43Z,https://github.com/goodnighthawk/Open-Night/issues/55
56,open,[Player Bug #36] controls needs a seperate tab in the main menu,36,pending-review,1.1,Open Night — Fort Lee / GWB / Washington Heights (`map_001_gwb_corridor`),"(3383.5, 3436.2), level 0",controls needs a seperate tab in the main menu,112a90853e51bc96c46b29249968817f7ee56db8c51414ef18cc7dfa1a57ceed,2026-08-20T23:34:07Z,2026-08-20T23:34:07Z,https://github.com/goodnighthawk/Open-Night/issues/56
57,open,[Player Bug #37] cars and npcs that go to the edge of town will be teleported to the other edge on the oppo,37,pending-review,1.1,Open Night — Fort Lee / GWB / Washington Heights (`map_001_gwb_corridor`),"(1693.5, 668.3), level 0",cars and npcs that go to the edge of town will be teleported to the other edge on the opposite side of town line in packman to ensure a constant flow of npcs around the map with no deadspots,3e32c641614bd1ca4aa7437bbe48b8e02b559142e13a4987be1853637aa1a50c,2026-08-20T23:35:30Z,2026-08-20T23:35:30Z,https://github.com/goodnighthawk/Open-Night/issues/57
58,open,[Player Bug #38] building roof decals need to be bigger and more logically placed on the building footprint,38,pending-review,1.1,Open Night — Fort Lee / GWB / Washington Heights (`map_001_gwb_corridor`),"(1693.5, 668.3), level 0",building roof decals need to be bigger and more logically placed on the building footprint i.e. not clipping wall parts of the sprite,5ae47152bf3f95407e8267cb8891ecb008395943c9f5dc0cb8ef472a4c43ca4c,2026-08-20T23:36:12Z,2026-08-20T23:36:12Z,https://github.com/goodnighthawk/Open-Night/issues/58
59,open,[Player Bug #39] npcs need to start using zebra crossings and the traffic lights need to be readded to the ,39,pending-review,1.1,Open Night — Fort Lee / GWB / Washington Heights (`map_001_gwb_corridor`),"(2535.5, 1284.0), level 0",npcs need to start using zebra crossings and the traffic lights need to be readded to the game and traffic system,9b6c6d73a74fcb66e8a4de3c731c75c4c141dbfc5c6f35326dd4bcbadcf09d25,2026-08-20T23:37:10Z,2026-08-20T23:37:10Z,https://github.com/goodnighthawk/Open-Night/issues/59
60,open,[Player Bug #40] I can't see the supplier and they are supposed to be an npc,40,pending-review,1.2,Open Night — Fort Lee / GWB / Washington Heights (`map_001_gwb_corridor`),"(3827.7, 3384.2), level 0",I can't see the supplier and they are supposed to be an npc,16400853bd541e41991b0181ad5539a367412e0499a47cdbc8d38ac39555fa72,2026-08-21T21:01:07Z,2026-08-21T21:01:07Z,https://github.com/goodnighthawk/Open-Night/issues/60
61,open,[Player Bug #41] pedestrians are still getting stuck inside of eachother,41,pending-review,1.2,Open Night — Fort Lee / GWB / Washington Heights (`map_001_gwb_corridor`),"(1879.9, 3398.3), level 0",pedestrians are still getting stuck inside of eachother,ff254d60cb923824b4263d331f98f6f656b34814154cf4776f11831ceecfb603,2026-08-21T21:02:08Z,2026-08-21T21:02:08Z,https://github.com/goodnighthawk/Open-Night/issues/61
62,open,"[Player Bug #42] the road layout looks messy, so many unessisary lines and not even from the city_block art",42,pending-review,1.2,Open Night — Fort Lee / GWB / Washington Heights (`map_001_gwb_corridor`),"(1879.9, 3398.3), level 0","the road layout looks messy, so many unessisary lines and not even from the city_block art set",343e36abcd58f4b0af8b4589a45a30c2b1abd8ecfb457d29781f917d5a9cdae2,2026-08-21T21:02:49Z,2026-08-21T21:02:49Z,https://github.com/goodnighthawk/Open-Night/issues/62
63,open,[Player Bug #43] look at all these stuck npcs they need to be able to walk on the road occasionally and car,43,pending-review,1.2,Open Night — Fort Lee / GWB / Washington Heights (`map_001_gwb_corridor`),"(1847.5, 1504.9), level 0",look at all these stuck npcs they need to be able to walk on the road occasionally and cars slow down and beep,9aa9b94ac0cab695f5d14ccb79c166cf727323554b4b79f99600b48a00701445,2026-08-21T21:04:52Z,2026-08-21T21:04:52Z,https://github.com/goodnighthawk/Open-Night/issues/63
64,open,[Player Bug #44] the street lamps are in the wrong places and the zebra crossings and other road decals are,44,pending-review,1.2,Open Night — Fort Lee / GWB / Washington Heights (`map_001_gwb_corridor`),"(4857.4, 3517.8), level 0",the street lamps are in the wrong places and the zebra crossings and other road decals are way too abundant,69f915d11924f011be745851931a69846cb9e6ff204f68072df1bb69ca2dbbce,2026-08-21T22:05:33Z,2026-08-21T22:05:33Z,https://github.com/goodnighthawk/Open-Night/issues/64
65,open,[Player Bug #45] the npcs should run away if they get beeped at or if they get stuck they should always be ,45,pending-review,1.2,Open Night — Fort Lee / GWB / Washington Heights (`map_001_gwb_corridor`),"(1542.8, 3407.2), level 0",the npcs should run away if they get beeped at or if they get stuck they should always be trying to flow like human traffic,9a4f0b30780019356267b899f17b7ae6de7672af966830b8f1dd993cb2318d3d,2026-08-21T23:21:34Z,2026-08-21T23:21:34Z,https://github.com/goodnighthawk/Open-Night/issues/65
